timestamp,tppName,lfiName,lfiId,tppId,tppClientId,apiSet,httpMethod,url,tppResponseCodeGroup,executionTime,interactionId,resourceName,lfIResponseCodeGroup,isAttended,records,paymentType,paymentId,merchantId,psuId,isLargeCorporate,userType,purpose,total
4/30/25 19:57,tppbranch1,lfi439,97823322,8857641,tppClientBranch229,,POST,/open-finance/payment/v1.0/payments,200,,990d591c-484c-2ad1-b6a2-9f55ce2d75f7,,200,,,,p239,,123,,,TC2,
4/30/25 19:57,tppbranch1,lfi440,97823323,8857641,tppClientBranch230,,POST,/open-finance/payment/v1.0/payments,200,,64275a51-c4f8-6f37-1071-dbf73cc0c359,,200,,,,p240,,125,,,TC3,
4/30/25 19:57,tppbranch1,lfi441,97823324,8857641,tppClientBranch231,,POST,/open-finance/payment/v1.0/payments,200,,1a8af231-c0de-e208-d567-87c5fc78cc09,,200,,,,p241,,123,,,TC4,
4/30/25 19:57,tppbranch1,lfi442,97823325,8857641,tppClientBranch232,,POST,/open-finance/payment/v1.0/payments,200,,df04ad8f-fb41-8614-3242-56a0935aff57,,200,,,Me2Me,p242,,130,,,TC5,
4/30/25 15:58,tppbranch1,lfi443,97823326,8857641,tppClientBranch233,,POST,/open-finance/payment/v1.0/payments,200,,b88c1958-f0a6-94e7-f6e4-ed4b10825f8c,,200,,,Collection,p243,,131,,,TC6,
4/30/25 19:57,tppbranch1,lfi444,97823327,8857641,tppClientBranch234,,POST,/open-finance/payment/v1.0/payments,200,,9adfb3db-8813-7700-03d0-78fee474e41c,,200,,,PushP2P,p244,,,,,TC7,
4/30/25 19:57,tppbranch1,lfi445,97823328,8857641,tppClientBranch235,,POST,/open-finance/payment/v1.0/payments,200,,81ddb29c-772c-0dc9-31db-0eebf9360e22,,200,,,PullP2PPayment,p245,,,,,TC8,
4/30/25 19:57,tppbranch1,lfi446,97823329,8857641,tppClientBranch236,,POST,/open-finance/payment/v1.0/payments,200,,54beeb05-ea4f-8317-a171-80f061058482,,200,,,LargeValueCollection,p246,,125,,,TC9,
4/30/25 19:57,tppbranch1,lfi447,97823330,8857641,tppClientBranch237,,POST,/open-finance/payment/v1.0/payments,200,,a2ce8566-d272-4539-e276-5fba754ea886,,200,,,LargeValueCollection,p247,,125,,,TC10,
4/30/25 19:57,tppbranch1,lfi448,97823331,8857641,tppClientBranch238,,POST,/open-finance/payment/v1.0/payments,200,,f2ba082b-b529-d339-cafe-f54c0085dd99,,200,,,LargeValueCollection,p248,,,,,TC11,
4/30/25 19:57,tppbranch1,lfi449,97823332,8857641,tppClientBranch239,,GET,/open-finance/payment/v1.0/payments,400,,82f41f4f-60fb-39e7-c895-5a30cbb992dc,,400,,,,p249,,126,,,TC12,
4/30/25 19:57,tppbranch2,lfi450,123321,8857642,tppClientBranch240,,POST,/open-finance/payment/v1.0/file-payments,200,,ba66b5fa-b8bf-0157-37ce-a0422e0b1dec,,200,,,,p250,,125,,,TC13,
4/30/25 19:57,tppbranch3,lfi451,123321,8857643,tppClientBranch241,,POST,/open-finance/payment/v1.0/file-payments,200,,0b6eb71a-e64a-b6a8-a6f8-44c6898e39fb,,200,,,,p251,,123,,,TC14,
4/30/25 19:57,tppbranch4,lfi452,123321,8857644,tppClientBranch242,,POST,/open-finance/payment/v1.0/file-payments,200,,034572d4-1d8e-8e85-5a28-adef3f38849a,,200,,,,p252,,125,,,TC15,
4/30/25 19:57,tppbranch5,lfi453,123321,8857645,tppClientBranch243,,POST,/open-finance/payment/v1.0/file-payments,200,,aa19d68d-197f-5d5f-b378-9b89d9fe2973,,200,,,,p253,,123,,,TC16,
4/30/25 19:57,tppbranch6,lfi454,123321,8857646,tppClientBranch244,,POST,/open-finance/payment/v1.0/file-payments,200,,5fa81bd3-57cd-6fb8-9955-3bc339eccdfa,,200,,,Me2Me,p254,,,,,TC17,
4/30/25 19:57,tppbranch7,lfi455,123321,8857647,tppClientBranch245,,POST,/open-finance/payment/v1.0/file-payments,200,,f7bdc1df-a895-f589-05e0-d623c2fe01ef,,200,,,Collection,p255,,,,,TC18,
4/30/25 19:57,tppbranch8,lfi456,123321,8857648,tppClientBranch246,,POST,/open-finance/payment/v1.0/file-payments,200,,3df05f18-3a73-f679-8277-6bb82a4ba02f,,200,,,PushP2P,p256,,,,,TC19,
4/30/25 19:57,tppbranch9,lfi457,12332987,8857649,tppClientBranch247,,POST,/open-finance/payment/v1.0/file-payments,200,,0ab41fab-df79-8008-ae64-e1eb57dbae34,,200,,,PullP2PPayment,p257,,,,,TC20,
4/30/25 19:57,tppbranch10,lfi458,12332987,8857650,tppClientBranch248,,POST,/open-finance/payment/v1.0/file-payments,200,,778b3bb7-650e-0ca7-4c84-6d25c89cb7fb,,200,,,,p258,,124,1,,TC21,
4/30/25 19:57,tppbranch11,lfi459,12332987,8857651,tppClientBranch249,,POST,/open-finance/payment/v1.0/file-payments,200,,fa47a65c-b31c-8b1a-34cf-5d63b56b7785,,200,,,LargeValueCollection,p259,,125,,,TC22,
4/30/25 19:57,tppbranch12,lfi460,12332987,8857652,tppClientBranch250,,POST,/open-finance/payment/v1.0/file-payments,200,,d007e5b0-8499-0fc4-7d87-7f46f95211c2,,200,,,LargeValueCollection,p260,,125,,,TC23,
4/30/25 19:57,tppbranch13,lfi461,12332987,8857653,tppClientBranch251,,POST,/open-finance/payment/v1.0/file-payments,200,,3b290522-e140-96ed-8852-21e00a290f9b,,200,,,LargeValueCollection,p261,,,,,TC24,
4/30/25 19:57,tppbranch14,lfi462,12332987,8857654,tppClientBranch252,,POST,/open-finance/payment/v1.0/file-payments,200,,686721ee-e277-52be-17a4-6ebce8bb0b9e,,200,,,Me2Me,p262,,,,,TC25,
4/30/25 19:57,tppbranch15,lfi463,12332987,8857655,tppClientBranch253,,POST,/open-finance/payment/v1.0/file-payments,200,,a0a49d5f-7beb-0afb-f8d4-3ec6a76bfe3c,,200,,,Collection,p263,,123,,,TC26,
4/30/25 19:57,tppbranch16,lfi464,12332987,8857656,tppClientBranch254,,POST,/open-finance/payment/v1.0/file-payments,200,,798b3c9f-ffc4-5a21-b90a-8b1211f8b2a0,,200,,,,p264,,123,,,TC27,
4/30/25 19:57,tppbranch17,lfi465,12332987,8857657,tppClientBranch255,,POST,/open-finance/payment/v1.0/file-payments,200,,89286517-f4b3-d07e-7165-8b6b0561a21b,,200,,,,p265,,124,1,,TC28,
4/30/25 19:57,tppbranch18,lfi466,12332987,8857658,tppClientBranch256,,GET,/open-finance/payment/v1.0/file-payments,200,,08b97a6d-74e8-58e2-de61-299cf366d698,,400,,,,p266,,124,1,,TC29,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,

